Release Date,Season,Episode,Episode Title,Name,Sentence,Unique Coding
2013-03-31,Season 3,Episode 1,Valar Dohaeris,petyr baelish,Lovely day for it. Watching the ships.,Trivial
2013-03-31,Season 3,Episode 1,Valar Dohaeris,petyr baelish,Might I speak with Lady Sansa alone for a moment?,Orders/Demands
2013-03-31,Season 3,Episode 1,Valar Dohaeris,petyr baelish,I saw your mother not long ago. She's very eager to see you. And your sister.,Information/Lore
2013-03-31,Season 3,Episode 1,Valar Dohaeris,petyr baelish,You said King's Landing was your home. You are the property of the crown. Stealing you would be treason. If you were to tell just one person ...,Politics
2013-03-31,Season 3,Episode 1,Valar Dohaeris,petyr baelish,How do I know?,Information/Lore
2013-03-31,Season 3,Episode 1,Valar Dohaeris,petyr baelish,"I'm waiting for word on an assignment that will take me far away from the capital. When I set sail, I might be able to take you with me. But you'll need to be ready to leave on a moment's notice.",Plans/Strategy/Advice
2013-04-14,Season 3,Episode 3,Walk of Punishment,petyr baelish,"For which I am extremely grateful to you, my lord. Lady Arryn and I have known each other since we were children. She has always been positively predisposed toward me.",People
2013-04-14,Season 3,Episode 3,Walk of Punishment,petyr baelish,Titles do seem to breed titles.,Politics
2013-04-14,Season 3,Episode 3,Walk of Punishment,petyr baelish,I'm surprised you're surprised. This is the safest place in the city.,Information/Lore
2013-04-14,Season 3,Episode 3,Walk of Punishment,petyr baelish,"Thank you, my dear.",Trivial
2013-04-14,Season 3,Episode 3,Walk of Punishment,petyr baelish,I hear you owe that boy a significant debt.,Information/Lore
2013-04-14,Season 3,Episode 3,Walk of Punishment,petyr baelish,You should have him knighted.,Plans/Strategy/Advice
2013-04-14,Season 3,Episode 3,Walk of Punishment,petyr baelish,If only. I owe you a significant debt. Our redheaded friend. You secured her release when the queen detained her.,Loyalty/Honour
2013-04-14,Season 3,Episode 3,Walk of Punishment,petyr baelish,"Apparently, Her Grace believed that you two had some sort of special relationship.",People
2013-04-14,Season 3,Episode 3,Walk of Punishment,petyr baelish,I know.,Information/Lore
2013-04-14,Season 3,Episode 3,Walk of Punishment,petyr baelish,I know. But how would the queen get that idea?,Politics
2013-04-14,Season 3,Episode 3,Walk of Punishment,petyr baelish,Keep a low profile.,Plans/Strategy/Advice
2013-04-14,Season 3,Episode 3,Walk of Punishment,petyr baelish,"Well, you are richer than I am.",Information/Lore
2013-04-14,Season 3,Episode 3,Walk of Punishment,petyr baelish,"They're only numbers. Numbers on paper. Once you understand that, it's easy to make them behave. Trivial even. You want a real challenge? Try whores.",Plans/Strategy/Advice
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,Your Grace.,Politics
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,"Of course, Your Grace.",Politics
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,I see. And have you shared these suspicions with Lord Tywin?,Politics
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,"Myself, I often find them a hindrance.",Information/Lore
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,I shall do my best.,Loyalty/Honour
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,I assure you that it will.,Loyalty/Honour
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,That didn't take long.,Trivial
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,Is he? And who's the lucky girl?,People
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,"She may not be the grandest ship in the world or the fastest, but she's mine. I've always wanted a ship. Now I want a dozen. Strange, isn't it?",Information/Lore
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,"It doesn't matter what we want, once we get it, then we want something else. Your hair is different.",Plans/Strategy/Advice
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,Lady Margaery wears it that way.,Information/Lore
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,I have good news. I'll be leaving the city soon.,Plans/Strategy/Advice
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,"It's not a question of what I want. It's what you want. You want to go home, don't you?",Information/Lore
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,"I hope you know that I'm your friend, Sansa. Your true friend.",Loyalty/Honour
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,Petyr.,People
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,"If you wish to stay, then of course you will stay.",Plans/Strategy/Advice
2013-04-28,Season 3,Episode 5,Kissed by Fire,petyr baelish,We'll speak again when I return.,Plans/Strategy/Advice
2013-05-05,Season 3,Episode 6,The Climb,petyr baelish,There aren't. There aren't even two hundred. I've counted.,War/Violence
2013-05-05,Season 3,Episode 6,The Climb,petyr baelish,"Early days, my friend. It is flattering, really, you feeling such dread at the prospect of me getting what I want.",Trivial
2013-05-05,Season 3,Episode 6,The Climb,petyr baelish,"You're so right. For instance, when I thwarted your plan to give Sansa Stark to the Tyrells. If I'm going to be honest, I did feel an unmistakable sense of enjoyment there. But your confidant, the one who fed you information about my plans, the one you swore to protect, you didn't bring her any enjoyment. And she didn't bring me any enjoyment. She was a bad investment on my part. Luckily, I have a friend who wanted to try something new. Something daring. And he was so grateful to me for providing this fresh experience.",Information/Lore
2013-05-05,Season 3,Episode 6,The Climb,petyr baelish,The realm? Do you know what the realm is? It's the thousand blades of Aegon's enemies. A story we agree to tell each other over and over till we forget that it's a lie.,Politics
2013-05-05,Season 3,Episode 6,The Climb,petyr baelish,Chaos isn't a pit. Chaos is a ladder.,Plans/Strategy/Advice
2013-05-05,Season 3,Episode 6,The Climb,petyr baelish,Many who try to climb it fail and never get to try again. The fall breaks them.,Plans/Strategy/Advice
2013-05-05,Season 3,Episode 6,The Climb,petyr baelish,"And some are given a chance to climb, but they refuse. They cling to the realm or the gods or love. Illusions. Only the ladder is real. The climb is all there is.",Plans/Strategy/Advice
2014-04-20,Season 4,Episode 3,Breaker of Chains,petyr baelish,"Petyr... Are you hurt, my lady?",People
2014-04-20,Season 4,Episode 3,Breaker of Chains,petyr baelish,Good. Good. I'm sure you've had quite a fright. Rest easy. The worst is past. Ser Dontos shouts up from his boat.,Plans/Strategy/Advice
2014-04-20,Season 4,Episode 3,Breaker of Chains,petyr baelish,"Softly, my friend... Voices carry over water.",Plans/Strategy/Advice
2014-04-20,Season 4,Episode 3,Breaker of Chains,petyr baelish,"Shh. You don't want the queen to hear, do you? 1,000 gold cloaks are searching for you. And if they found you, how do you think they would punish the girl who murdered the king?",Plans/Strategy/Advice
2014-04-20,Season 4,Episode 3,Breaker of Chains,petyr baelish,"I know. I know. But you must admit it looks suspicious. The king who executed your father, who tormented you for years, and you fled the scene of his murder.",Information/Lore
2014-04-20,Season 4,Episode 3,Breaker of Chains,petyr baelish,Because he was a drunk and a fool and I don't trust drunk fools.,People
2014-04-20,Season 4,Episode 3,Breaker of Chains,petyr baelish,"Saved you? My lady, he followed my orders. Every one of them. And he did it all for gold. Money buys a man's silence for a time. A bolt in the heart buys it forever.",Plans/Strategy/Advice
2014-04-20,Season 4,Episode 3,Breaker of Chains,petyr baelish,"Yes, and he gave you a priceless necklace that once belonged to his grandmother. The last legacy of House Hollard.",Loyalty/Honour
2014-04-20,Season 4,Episode 3,Breaker of Chains,petyr baelish,I had it made a few weeks ago. What did I once tell you about the capital?,Plans/Strategy/Advice
2014-04-20,Season 4,Episode 3,Breaker of Chains,petyr baelish,"Come, my lady. I know you've had a difficult day. But you're safe now. I promise you that. You're safe with me and sailing home.",Orders/Demands
2014-04-27,Season 4,Episode 4,Oathkeeper,petyr baelish,I'm getting married to your Aunt Lysa. She's waiting for us at the Eyrie. You'll be safe there.,Plans/Strategy/Advice
2014-04-27,Season 4,Episode 4,Oathkeeper,petyr baelish,Did I kill Joffrey? I've been in the Vale for weeks.,Politics
2014-04-27,Season 4,Episode 4,Oathkeeper,petyr baelish,And who helped me with this conspiracy?,Plans/Strategy/Advice
2014-04-27,Season 4,Episode 4,Oathkeeper,petyr baelish,Why not?,Information/Lore
2014-04-27,Season 4,Episode 4,Oathkeeper,petyr baelish,Then perhaps it was your husband.,People
2014-04-27,Season 4,Episode 4,Oathkeeper,petyr baelish,How do you know?,Information/Lore
2014-04-27,Season 4,Episode 4,Oathkeeper,petyr baelish,You're right. He wasn't involvedi n Joffrey's death. But you were. Do you remember that lovely necklace Dontos gave you? I don't suppose you noticed that a stone was missing after the feast.,Information/Lore
2014-04-27,Season 4,Episode 4,Oathkeeper,petyr baelish,"A man with no motive is a man no one suspects. Always keep your foes confused. If they don't know who you are or what you want, they can't know what you plan to do next.",Plans/Strategy/Advice
2014-04-27,Season 4,Episode 4,Oathkeeper,petyr baelish,So many men they risk so little. They spend their lives avoiding danger. And then they die. I'd risk everything to get what I want.,Plans/Strategy/Advice
2014-04-27,Season 4,Episode 4,Oathkeeper,petyr baelish,"Everything. My friendship with the Lannisters was productive. But Joffrey, a vicious boy with a crown on his head, is not a reliable ally. And who could trust a friend like that?",Loyalty/Honour
2014-04-27,Season 4,Episode 4,Oathkeeper,petyr baelish,"I don't want friends like me. My new friends are predictable. Very reasonable people. As for what happened to Joffrey, well, that was something my new friends wanted very badly. Nothing like a thoughtful gift to make a new friendship grow strong.",Plans/Strategy/Advice
2014-05-04,Season 4,Episode 5,First of His Name,petyr baelish,Pull up your hood. A memorable shade.,Plans/Strategy/Advice
2014-05-04,Season 4,Episode 5,First of His Name,petyr baelish,You know what kind of stories poor men enjoy the most? Ones about rich girls they'll never meet.,Information/Lore
2014-05-04,Season 4,Episode 5,First of His Name,petyr baelish,"The mountains are impassable. If you want to get to the Eyrie, you need to go through the Bloody Gate. It doesn't matter how large your army is, if you attack this gate, you do it on this road, three men abreast and get slaughtered like goats. The first Lords of the Vale didn't have much, but they had these mountains and they knew how to use them. And the fortress they built here has never been overcome. Not once in a thousand years. Know your strengths, use them wisely, and one man can be worth ten thousand.",Plans/Strategy/Advice
2014-05-04,Season 4,Episode 5,First of His Name,petyr baelish,"Lord Petyr Baelish and his niece, Alayne.",People
2014-05-04,Season 4,Episode 5,First of His Name,petyr baelish,My lord.,Politics
2014-05-04,Season 4,Episode 5,First of His Name,petyr baelish,Oh. I have brought you a gift.,Information/Lore
2014-05-04,Season 4,Episode 5,First of His Name,petyr baelish,My lady.,People
2014-05-04,Season 4,Episode 5,First of His Name,petyr baelish,Go. We'll speak soon.,Orders/Demands
2014-05-04,Season 4,Episode 5,First of His Name,petyr baelish,"Arranging for the ascension of King Tommen I, extricating Sansa, getting her here alive.",Plans/Strategy/Advice
2014-05-04,Season 4,Episode 5,First of His Name,petyr baelish,Ought we not... inform the Lords of the Vale about the ceremony?,Plans/Strategy/Advice
2014-05-04,Season 4,Episode 5,First of His Name,petyr baelish,I do think that we could wait until...,Plans/Strategy/Advice
2014-05-04,Season 4,Episode 5,First of His Name,petyr baelish,Like it was yesterday.,Trivial
2014-05-04,Season 4,Episode 5,First of His Name,petyr baelish,The deed is done. Faded into nothing. Only speaking of it can make it real.,Information/Lore
2014-05-04,Season 4,Episode 5,First of His Name,petyr baelish,"Tonight it is, then.",Plans/Strategy/Advice
2014-05-04,Season 4,Episode 5,First of His Name,petyr baelish,"Let me bathe and dress for the occasion. Once I'm presentable, I'll call on the septon immediately.",Plans/Strategy/Advice
2014-05-18,Season 4,Episode 7,Mockingbird,petyr baelish,Children.,People
2014-05-18,Season 4,Episode 7,Mockingbird,petyr baelish,"Yes, I saw.",Trivial
2014-05-18,Season 4,Episode 7,Mockingbird,petyr baelish,"No, his mother should have a long time ago. Consider it a step in the right direction.",Information/Lore
2014-05-18,Season 4,Episode 7,Mockingbird,petyr baelish,Let me worry about Aunt Lysa.,Orders/Demands
2014-05-18,Season 4,Episode 7,Mockingbird,petyr baelish,"A lot can happen between now and never. If you want to build a better home, first you must demolish the old one.",Plans/Strategy/Advice
2014-05-18,Season 4,Episode 7,Mockingbird,petyr baelish,"I loved your mother more than you could ever know. Given the opportunity, what do we do to those who've hurt the ones we love? In a better world, one where love could overcome strength and duty, you might have been my child. But we don't live in that world.",Loyalty/Honour
2014-05-18,Season 4,Episode 7,Mockingbird,petyr baelish,You're more beautiful than she ever was.,People
2014-05-18,Season 4,Episode 7,Mockingbird,petyr baelish,Call me Petyr.,People
2014-05-18,Season 4,Episode 7,Mockingbird,petyr baelish,Lysa! Let her go.,Orders/Demands
2014-05-18,Season 4,Episode 7,Mockingbird,petyr baelish,Let her go.,Orders/Demands
2014-05-18,Season 4,Episode 7,Mockingbird,petyr baelish,"I'll send her away. I swear on my life. I swear to all the gods. Let her go, Lysa.",Plans/Strategy/Advice
2014-05-18,Season 4,Episode 7,Mockingbird,petyr baelish,"Oh, my sweet wife. My sweet, silly wife.",People
2014-05-18,Season 4,Episode 7,Mockingbird,petyr baelish,"I have only loved one woman... only one, my entire life. Your sister.",Information/Lore
2015-04-12,Season 5,Episode 1,The Wars to Come,petyr baelish,Lord Arryn will never be a great warrior.,People
2015-04-12,Season 5,Episode 1,The Wars to Come,petyr baelish,Some boys develop more slowly. He's still young.,People
2015-04-12,Season 5,Episode 1,The Wars to Come,petyr baelish,He has other gifts.,People
2015-04-12,Season 5,Episode 1,The Wars to Come,petyr baelish,The gift of a great name. Sometimes that's all one needs.,People
2015-04-12,Season 5,Episode 1,The Wars to Come,petyr baelish,"I have no doubt that upon my return, Robin's skills will have improved immeasurably.",Plans/Strategy/Advice
2015-04-12,Season 5,Episode 1,The Wars to Come,petyr baelish,I did.,Plans/Strategy/Advice
2015-04-12,Season 5,Episode 1,The Wars to Come,petyr baelish,We are.,Plans/Strategy/Advice
2015-04-12,Season 5,Episode 1,The Wars to Come,petyr baelish,"Lord Royce may be as honorable as he thinks he is, but he's not alone in that castle. Do you trust all those knights and ladies, stable boys and serving girls?",Politics
2015-04-12,Season 5,Episode 1,The Wars to Come,petyr baelish,"No. But I pay them well, and they've seen what happens to men who disappoint me.",Loyalty/Honour
2015-04-12,Season 5,Episode 1,The Wars to Come,petyr baelish,"So a land so far from here, even Cersei Lannister can't get her hands on you.",Plans/Strategy/Advice
2015-04-19,Season 5,Episode 2,The House of Black and White,petyr baelish,You are becoming an observant young lady.,People
2015-04-19,Season 5,Episode 2,The House of Black and White,petyr baelish,An old saying. Inaccurate in this case.,Trivial
2015-04-19,Season 5,Episode 2,The House of Black and White,petyr baelish,My marriage proposal has been accepted.,Plans/Strategy/Advice
2015-04-19,Season 5,Episode 2,The House of Black and White,petyr baelish,Do you like the taste?,Trivial
2015-04-19,Season 5,Episode 2,The House of Black and White,petyr baelish,It gives some men courage.,Plans/Strategy/Advice
2015-04-19,Season 5,Episode 2,The House of Black and White,petyr baelish,"We've met. With Renly Baratheon. What did he say about you? He said, ""You're a loyalty comes free of charge."" Someone appears to have paid quite a bit for it since then.",Loyalty/Honour
2015-04-19,Season 5,Episode 2,The House of Black and White,petyr baelish,"Please, Lady Brienne. No need for such formality. You are Catelyn Stark's sworn sword?",People
2015-04-19,Season 5,Episode 2,The House of Black and White,petyr baelish,Strange. I knew Cat from the time we were children. She never mentioned you.,People
2015-04-19,Season 5,Episode 2,The House of Black and White,petyr baelish,"Ah, yes. You were accused of killing him.",War/Violence
2015-04-19,Season 5,Episode 2,The House of Black and White,petyr baelish,But you were accused.,Information/Lore
2015-04-19,Season 5,Episode 2,The House of Black and White,petyr baelish,Then what did happen?,Information/Lore
2015-04-19,Season 5,Episode 2,The House of Black and White,petyr baelish,A shadow? With a face? This woman swore to protect Renly; she failed. She swore to protect your mother; she failed. Why would I want somebody with your history of failure guiding Lady Sansa?,Loyalty/Honour
2015-04-19,Season 5,Episode 2,The House of Black and White,petyr baelish,"Because I am her uncle. I married her Aunt Lysa shortly before my belovedo s untimely death. We're family now, and you're an outsider. Forgive me, Lady Brienne, but experiences made me wary of outsiders.",People
2015-04-19,Season 5,Episode 2,The House of Black and White,petyr baelish,We don't want our new friend wandering the countryside alone. The roads of these parts aren't safe. Why don't you stay?,Plans/Strategy/Advice
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,"Yes. A bit shabby, isn't it? You've been here before.",Information/Lore
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,Home.,Trivial
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,No.,Trivial
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,He did.,Loyalty/Honour
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,For now.,Trivial
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,Winterfell is your home.,Loyalty/Honour
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,Always. You're a Stark. Dyeing your hair doesn't change that. You're Sansa Stark. The eldest surviving child of Ned and Catelyn Stark. Your place is in the North.,People
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,"You're not marrying Roose Bolton. No, you'll be marrying his son and heir, Ramsay. One day he'll be Warden of the North and you will -",Politics
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,Sansa -,People
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,"I won't force you to do anything. Don't you know by now how much I care for you? Say the word and we turn the horses round, but listen to me. Listen. . You've been running all your life. Terrible things happened to your family and you weep. You sit alone in a darkened room, mourning their fates. You've been a bystander to tragedy from the day they executed your father. Stop being a bystander, do you hear me? Stop running. There's no justice in the world. Not unless we make it. You loved your family. Avenge them.",Plans/Strategy/Advice
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,I hope so too. I've become quite fond of Lady Sansa during our travels together. She's suffered enough.,People
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,"I've heard very little about you. Which makes you quite a rare thing, as lords go.",People
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,He seems pleased.,People
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,"I assure you she's still a virgin. Tyrion never consummated the marriage. By the law of the land, she's no man's wife. Inspect her, if you must.",Plans/Strategy/Advice
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,Then I have delivered everything I've promised.,Information/Lore
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,"The Lannister name doesn't mean what it once did. Tywin is dead. He kept his house in power through sheer will. Without him, Jaime has one hand and no allies, Tommen is a soft boy, not a king to fear.",Politics
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,"Queen Margaery adores Sansa. Cersei is Queen Mother, a title whose importance wanes with each passing day.",Politics
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,"A message for me, you say. Strange that the seal is broken.",Information/Lore
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,Every ambitious move is a gamble. You gambled when you drove a dagger into Robb Stark's heart. It appears that your gamble paid off. You're Warden of the North.,War/Violence
2015-04-26,Season 5,Episode 3,High Sparrow,petyr baelish,"The Eyrie is mine. The last time the lords of the Eyrie formed an alliance with the lords of the North, they brought down the greatest dynasty this world has ever known. I'd like to borrow one of your birds. Cersei will expect a reply.",Information/Lore
2015-05-03,Season 5,Episode 4,Sons of the Harpy,petyr baelish,I thought I might find you here. . Your Aunt Lyanna.,People
2015-05-03,Season 5,Episode 4,Sons of the Harpy,petyr baelish,"I saw her once. I was a boy, living with your mother's family. Lord Whent had a great tourney at Harrenhal. Everyone was there. The Mad King, your father, Robert Baratheon. And Lyanna, she was already promised to Robert. You can imagine what it was like for me, a boy from nowhere, with nothing to his name, watching these legendary men, tilting at the lists. The last two riders were Barristan Selmy and Rhaegar Targaryen. When Rhaegar won, everyone cheered for the prince. I remember the girls laughing when he took off his helmet and they saw that silver hair. How handsome he was. Until he rode right past his wife, Elia Martell, and all the smiles died. I've never seen so many people so quiet. He rode past his wife, and he lay a crown of winter roses in Lyanna's lap. Blue as frost. How many tens of thousands had to die because Rhaegar chose your aunt?",War/Violence
2015-05-03,Season 5,Episode 4,Sons of the Harpy,petyr baelish,Come. . Let's speak somewhere the dead can't hear us. .,Orders/Demands
2015-05-03,Season 5,Episode 4,Sons of the Harpy,petyr baelish,I am.,Orders/Demands
2015-05-03,Season 5,Episode 4,Sons of the Harpy,petyr baelish,King's Landing.,Information/Lore
2015-05-03,Season 5,Episode 4,Sons of the Harpy,petyr baelish,Cersei sent for me. . We must not let her sniff out any trouble.,Plans/Strategy/Advice
2015-05-03,Season 5,Episode 4,Sons of the Harpy,petyr baelish,"I know how hard it is to live with people you despise, believe me. But it won't be for long.",Plans/Strategy/Advice
2015-05-03,Season 5,Episode 4,Sons of the Harpy,petyr baelish,"Stannis Baratheon garrisons at Castle Black. He'll march south to King's Landing before the winter snows block his way. But first, he has to take Winterfell.",Plans/Strategy/Advice
2015-05-03,Season 5,Episode 4,Sons of the Harpy,petyr baelish,"I do. Once he liberates these lands from the Boltons he'll rally your father's bannermen to his cause. With the North behind him, Stannis can finally take the Iron Throne.",War/Violence
2015-05-03,Season 5,Episode 4,Sons of the Harpy,petyr baelish,"He has a larger army. He's the finest military commander in Westeros. A betting man would put his money on Stannis. . As it happens, I am a betting man.",War/Violence
2015-05-03,Season 5,Episode 4,Sons of the Harpy,petyr baelish,"Stannis takes Winterfell, he rescues you from the most despised family in the North. Grateful for your late father's courageous support for his claim, he names you Wardeness of the North.",Plans/Strategy/Advice
2015-05-03,Season 5,Episode 4,Sons of the Harpy,petyr baelish,You are the last surviving Stark. He needs you.,Plans/Strategy/Advice
2015-05-03,Season 5,Episode 4,Sons of the Harpy,petyr baelish,"Then you will take this Bolton boy, Ramsay, and make him yours.",Plans/Strategy/Advice
2015-05-03,Season 5,Episode 4,Sons of the Harpy,petyr baelish,Of course you do. He's already fallen for you.,Plans/Strategy/Advice
2015-05-03,Season 5,Episode 4,Sons of the Harpy,petyr baelish,"He should, he's a dangerous man. But even the most dangerous men can be outmaneuvered. And you've learnt to maneuver from the very best. . I return before too long. . You'll be strong without me. . The North will be yours. Do you believe me?",Plans/Strategy/Advice
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,Yes? Lancel Lannister.,People
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,That's quite a family to abandon.,Loyalty/Honour
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,Well done.,Plans/Strategy/Advice
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,I'm here on urgent business for the Queen Mother. Should I send word that I'll be delayed?,Politics
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,"We both peddle fantasies, Brother Lancel. Mine just happen to be entertaining.",People
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,"Do you think it's wise, your Grace, arresting the heir to Highgarden?",Politics
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,Of course. And the Faith were armed on your orders.,War/Violence
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,House Tyrell won't tolerate these insults.,People
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,One's choice of companion is a curious thing.,People
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,Lysa was a good woman. A kind woman.,People
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,I know how hard it can be to lose both of your parents at such a young age.,Information/Lore
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,Young Lord Robyn heeds my advice. And I have always counseled loyalty to the throne.,Politics
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,"There is another matter, your Grace. Something so urgent I couldn't trust the words to a raven. You once charged me with finding Arya Stark. To my shame I failed you. But I have found Sansa Stark. Alive, and well, and home again. In Winterfell.",Loyalty/Honour
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,"My sources are well placed. They tell me Roose Bolton plans to marry her to his son, Ramsay, a bastard recently legitimized by King Tommen.",Plans/Strategy/Advice
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,Indeed. As reward for stabbing his own king in the heart.,War/Violence
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,Marrying his son to the last of the Starks gives him more legitimacy in the North than an alliance with a hated southern house.,Politics
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,"I would counsel patience, your grace.",Plans/Strategy/Advice
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,"Stannis Baratheon is also a traitor, marching with his army on Winterfell. Let Stannis and Roose battle, let the enemies of the throne slaughter each other and when they're done seize Winterfell from whichever thief survives.",War/Violence
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,"That is why it is critical to strike soon, while the victor still licks his wounds. Surely your Uncle Kevan could muster a force.",People
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,"Ser Jaime, then.",People
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,"Perhaps I can help. The Knights of the Vale are some of the best fighters in Westeros, trained to battle in the ice and the snow.",Information/Lore
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,"You wouldn't risk a single Lannister soldier or a single coin from the Royal Treasury. What do you have to lose, a brothel keeper?",Politics
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,Name me Warden of the North.,Politics
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,I'll not rest until the lion flies over Winterfell.,Loyalty/Honour
2015-05-17,Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,As I said. I live to serve.,Loyalty/Honour
2015-05-24,Season 5,Episode 7,The Gift,petyr baelish,I'm sorry about the locale.,Loyalty/Honour
2015-05-24,Season 5,Episode 7,The Gift,petyr baelish,It felt like the safest place.,Plans/Strategy/Advice
2015-05-24,Season 5,Episode 7,The Gift,petyr baelish,"It was an establishment like no other. The sheer range of appetites catered to, desires that didn't exist until we invented them.",Plans/Strategy/Advice
2015-05-24,Season 5,Episode 7,The Gift,petyr baelish,The past is the past. The future is all that's worth discussing. The future of House Tyrell.,Plans/Strategy/Advice
2015-05-24,Season 5,Episode 7,The Gift,petyr baelish,I promise you..,Loyalty/Honour
2015-05-24,Season 5,Episode 7,The Gift,petyr baelish,Cersei summoned me to King's Landing. I dared not refuse her.,Loyalty/Honour
2015-05-24,Season 5,Episode 7,The Gift,petyr baelish,"A piece of info that she know that I had. Neither silence nor lies were an option. But I have other information of which she is unaware. And as you say, our interests are aligned. I have a gift for you.",Plans/Strategy/Advice
2015-05-24,Season 5,Episode 7,The Gift,petyr baelish,The same kind I gave Cersei. A handsome young man.,Plans/Strategy/Advice
2016-05-15,Season 6,Episode 4,Book of the Stranger,petyr baelish,The Defender of the Vale!,People
2016-05-15,Season 6,Episode 4,Book of the Stranger,petyr baelish,My lord Come and see,Politics
2016-05-15,Season 6,Episode 4,Book of the Stranger,petyr baelish,I missed your name day Go on,Politics
2016-05-15,Season 6,Episode 4,Book of the Stranger,petyr baelish,A gyrfalcon The greatest and rarest of birds,Information/Lore
2016-05-15,Season 6,Episode 4,Book of the Stranger,petyr baelish,Indeed I was,People
2016-05-15,Season 6,Episode 4,Book of the Stranger,petyr baelish,"On our way to the Fingers, we were set upon by a large force of Bolton men Seemed to know exactly when we were traveling and exactly whom we were transporting",Plans/Strategy/Advice
2016-05-15,Season 6,Episode 4,Book of the Stranger,petyr baelish,"Tell me, Lord Royce, how many people knew of my travel plans with Sansa Stark? I shared my intentions with you and no one else",Plans/Strategy/Advice
